,episode_length,ep_reward,episodes,total_step,average_return
0,20,0.0,99,2000,0.02
1,20,-1.0,199,4000,0.05
2,20,0.0,299,6000,0.1
3,20,1.0,399,8000,0.32
4,20,1.0,499,10000,0.27
5,20,1.0,599,12000,0.55
6,20,0.0,699,14000,0.42
7,20,0.0,799,16000,0.27
8,20,0.0,899,18000,0.4
9,20,0.0,999,20000,0.33
10,20,1.0,1099,22000,0.48
11,20,1.0,1199,24000,0.53
12,20,1.0,1299,26000,0.53
13,20,1.0,1399,28000,0.48
14,20,1.0,1499,30000,0.41
15,20,1.0,1599,32000,0.49
16,20,0.0,1699,34000,0.42
17,20,1.0,1799,36000,0.55
18,20,1.0,1899,38000,0.52
19,20,1.0,1999,40000,0.65
20,20,1.0,2099,42000,0.54
21,20,1.0,2199,44000,0.6
22,20,1.0,2299,46000,0.53
23,20,-1.0,2399,48000,0.53
24,20,0.0,2499,50000,0.59
25,20,1.0,2599,52000,0.65
26,20,1.0,2699,54000,0.56
27,20,1.0,2799,56000,0.72
28,20,1.0,2899,58000,0.68
29,20,1.0,2999,60000,0.59
30,20,0.0,3099,62000,0.58
31,20,1.0,3199,64000,0.59
32,20,0.0,3299,66000,0.59
33,20,0.0,3399,68000,0.6
34,20,0.0,3499,70000,0.61
35,20,1.0,3599,72000,0.6
36,20,1.0,3699,74000,0.63
37,20,1.0,3799,76000,0.65
38,20,1.0,3899,78000,0.62
39,20,1.0,3999,80000,0.53
40,20,1.0,4099,82000,0.58
41,20,0.0,4199,84000,0.57
42,20,1.0,4299,86000,0.65
43,20,1.0,4399,88000,0.69
44,20,0.0,4499,90000,0.6
45,20,0.0,4599,92000,0.64
46,20,0.0,4699,94000,0.61
47,20,1.0,4799,96000,0.63
48,20,1.0,4899,98000,0.67
49,20,1.0,4999,100000,0.64
